movieID, rating, recordNum
480,1,62
480,2,197
480,3,683
480,4,1098
480,5,632
483,2,5
483,3,23
483,4,32
483,5,14
482,1,8
482,2,17
482,3,59
482,4,58
482,5,34
550,1,18
550,2,35
550,3,67
550,4,42
550,5,16
551,1,43
551,2,84
551,3,240
551,4,373
551,5,256
548,1,19
548,2,46
548,3,51
548,4,20
548,5,1
549,1,6
549,2,12
549,3,35
549,4,55
549,5,49
546,1,165
546,2,103
546,3,54
546,4,17
546,5,11
547,1,13
547,2,31
547,3,42
547,4,34
547,5,4
544,1,13
544,2,44
544,3,49
544,4,22
544,5,1
545,2,1
558,1,24
558,2,31
558,3,46
558,4,29
558,5,5
559,1,2
559,3,1
559,5,2
556,1,1
556,2,2
556,3,15
556,4,62
556,5,52
557,4,1
557,5,1
554,1,3
554,2,9
554,3,9
554,4,5
555,1,15
555,2,30
555,3,151
555,4,253
555,5,209
552,1,29
552,2,80
552,3,201
552,4,173
552,5,46
553,1,22
553,2,29
553,3,123
553,4,202
553,5,177
567,1,1
567,2,1
567,3,5
567,4,3
567,5,4
566,2,5
566,3,5
566,4,2
566,5,1
565,1,5
565,2,12
565,3,19
565,4,20
565,5,5
564,1,10
564,2,19
564,3,10
564,4,6
563,1,1
563,2,2
563,3,7
563,4,6
563,5,1
562,1,19
562,2,34
562,3,99
562,4,198
562,5,128
561,2,2
561,3,3
561,4,6
561,5,2
560,3,3
560,4,5
575,1,15
575,2,27
575,3,36
575,4,20
575,5,9
574,1,9
574,2,21
574,3,52
574,4,69
574,5,24
573,1,1
573,2,2
573,3,7
573,4,7
573,5,4
572,1,1
572,5,1
571,2,4
571,3,11
571,4,14
571,5,5
570,1,3
570,2,3
570,3,7
570,4,6
570,5,4
569,1,8
569,2,22
569,3,40
569,4,29
569,5,1
568,1,1
568,2,2
568,3,5
568,4,20
568,5,7
516,1,22
516,2,63
516,3,101
516,4,49
516,5,13
517,1,16
517,2,68
517,3,157
517,4,115
517,5,26
518,1,31
518,2,49
518,3,43
518,4,22
518,5,4
519,1,81
519,2,65
519,3,44
519,4,11
519,5,1
512,1,22
512,2,43
512,3,63
512,4,38
512,5,13
513,1,3
513,2,15
513,3,23
513,4,23
513,5,3
514,1,6
514,2,42
514,3,106
514,4,146
514,5,46
515,1,7
515,2,32
515,3,86
515,4,191
515,5,134
524,1,12
524,2,46
524,3,141
524,4,191
524,5,86
525,1,2
525,2,4
525,3,6
525,4,6
525,5,3
526,1,2
526,2,2
526,3,2
526,4,2
527,1,19
527,2,28
527,3,186
527,4,596
527,5,1475
520,1,50
520,2,85
520,3,113
520,4,93
520,5,33
521,1,6
521,2,14
521,3,38
521,4,49
521,5,10
522,1,3
522,2,9
522,3,23
522,4,34
522,5,14
523,1,2
523,2,12
523,3,31
523,4,51
523,5,21
533,1,25
533,2,55
533,3,77
533,4,41
533,5,5
532,1,54
532,2,74
532,3,105
532,4,111
532,5,45
535,1,7
535,2,23
535,3,68
535,4,123
535,5,80
534,1,6
534,2,17
534,3,67
534,4,124
534,5,72
529,1,4
529,2,18
529,3,168
529,4,330
529,5,200
528,1,12
528,2,24
528,3,21
528,4,7
528,5,4
531,1,8
531,2,21
531,3,93
531,4,135
531,5,81
530,3,1
530,4,1
541,1,13
541,2,65
541,3,237
541,4,587
541,5,898
540,1,39
540,2,72
540,3,43
540,4,12
540,5,3
543,1,34
543,2,89
543,3,228
543,4,243
543,5,88
542,1,44
542,2,38
542,3,73
542,4,43
542,5,8
537,1,13
537,2,38
537,3,89
537,4,54
537,5,13
536,1,6
536,2,6
536,3,19
536,4,21
536,5,3
539,1,19
539,2,76
539,3,258
539,4,402
539,5,231
538,1,2
538,2,17
538,3,91
538,4,130
538,5,75
610,1,25
610,2,70
610,3,199
610,4,190
610,5,134
611,1,68
611,2,42
611,3,57
611,4,34
611,5,15
608,1,57
608,2,85
608,3,297
608,4,796
608,5,1278
609,1,10
609,2,12
609,3,28
609,4,17
614,1,1
614,2,2
614,3,5
614,4,1
615,1,2
615,2,2
615,3,10
615,4,30
615,5,23
612,1,13
612,2,32
612,3,23
612,4,11
613,1,2
613,2,8
613,3,20
613,4,40
613,5,12
618,1,4
618,2,2
618,3,2
618,5,1
619,1,5
619,2,10
619,3,10
619,4,7
616,1,17
616,2,34
616,3,92
616,4,104
616,5,31
617,2,2
617,3,7
617,4,3
617,5,5
623,2,1
623,3,1
623,4,1
621,1,1
621,2,2
621,3,14
621,4,16
621,5,9
627,1,3
627,2,14
627,3,35
627,4,45
627,5,24
626,1,7
626,2,4
626,3,4
626,4,4
624,4,1
631,1,31
631,2,21
631,3,12
631,4,8
631,5,3
630,1,1
630,2,2
630,3,1
630,4,3
628,1,2
628,2,24
628,3,111
628,4,233
628,5,115
635,2,2
635,3,36
635,4,28
635,5,11
634,1,2
634,3,1
633,2,3
633,3,5
633,4,9
633,5,3
632,2,2
632,3,1
632,4,5
632,5,5
639,1,13
639,2,25
639,3,20
639,4,19
639,5,1
638,1,1
638,2,4
638,3,5
638,4,8
638,5,1
637,1,30
637,2,39
637,3,39
637,4,29
637,5,3
576,3,1
577,1,7
577,2,9
577,3,19
577,4,19
577,5,1
578,4,1
578,5,1
579,2,1
580,1,4
580,2,10
580,3,20
580,4,23
580,5,5
581,1,3
581,2,4
581,3,22
581,4,66
581,5,46
582,3,2
583,1,2
583,2,2
583,3,7
583,4,9
583,5,8
584,4,1
585,1,58
585,2,75
585,3,157
585,4,104
585,5,24
586,1,65
586,2,102
586,3,244
586,4,205
586,5,59
587,1,56
587,2,124
587,3,338
587,4,418
587,5,188
588,1,31
588,2,92
588,3,328
588,4,581
588,5,319
589,1,42
589,2,98
589,3,465
589,4,1102
589,5,942
590,1,38
590,2,95
590,3,308
590,4,521
590,5,489
591,1,1
591,3,1
593,1,37
593,2,43
593,3,246
593,4,902
593,5,1350
592,1,43
592,2,133
592,3,433
592,4,565
592,5,257
595,1,31
595,2,69
595,3,235
595,4,380
595,5,345
594,1,17
594,2,39
594,3,195
594,4,306
594,5,206
597,1,43
597,2,97
597,3,276
597,4,406
597,5,224
596,1,11
596,2,32
596,3,139
596,4,204
596,5,112
599,1,5
599,2,13
599,3,35
599,4,112
599,5,99
598,3,2
598,4,2
598,5,4
601,3,1
600,1,3
600,2,8
600,3,6
600,4,12
600,5,1
603,1,5
603,2,12
603,3,23
603,4,14
603,5,4
602,1,1
602,2,1
602,3,8
602,4,13
602,5,18
605,1,5
605,2,33
605,3,92
605,4,78
605,5,18
607,1,1
607,3,1
606,1,27
606,2,31
606,3,24
606,4,9
606,5,2
687,2,2
687,5,1
685,1,1
685,2,6
685,3,10
685,4,9
685,5,4
684,1,1
682,1,1
682,4,2
682,5,1
681,2,2
681,3,2
681,4,6
681,5,5
680,1,6
680,2,6
680,3,23
680,4,17
680,5,12
679,3,1
679,4,1
678,1,3
678,2,7
678,3,43
678,4,112
678,5,141
674,1,47
674,2,80
674,3,120
674,4,98
674,5,41
673,1,91
673,2,149
673,3,222
673,4,85
673,5,16
672,2,2
702,2,3
702,3,9
702,4,9
702,5,6
703,1,6
703,2,2
703,3,2
700,1,8
700,2,21
700,3,50
700,4,48
700,5,18
701,4,1
698,1,1
698,2,2
698,3,2
696,2,1
696,3,2
696,5,1
697,1,16
697,2,24
697,3,29
697,4,14
697,5,2
694,1,21
694,2,39
694,3,52
694,4,27
694,5,2
695,1,7
695,2,21
695,3,54
695,4,47
695,5,6
692,1,39
692,2,31
692,3,23
692,4,11
692,5,2
690,1,1
690,3,1
691,1,9
691,2,28
691,3,39
691,4,32
691,5,13
688,1,56
688,2,65
688,3,70
688,4,21
688,5,1
653,1,37
653,2,82
653,3,245
653,4,202
653,5,46
652,2,3
652,3,4
652,4,2
655,1,1
649,3,4
649,4,5
649,5,7
648,1,53
648,2,193
648,3,510
648,4,582
648,5,189
651,2,1
650,1,3
650,2,9
650,3,30
650,4,37
650,5,10
645,2,1
645,3,9
645,4,7
645,5,3
644,2,1
647,1,7
647,2,27
647,3,168
647,4,193
647,5,46
641,1,1
640,1,8
640,2,21
640,3,30
640,4,10
640,5,2
643,1,1
643,2,1
643,3,1
642,2,1
668,1,1
668,2,1
668,3,5
668,4,11
668,5,29
669,1,2
669,3,2
669,4,7
669,5,12
670,1,3
670,3,4
670,4,13
670,5,36
671,1,30
671,2,37
671,3,96
671,4,179
671,5,114
664,2,2
664,3,4
664,4,2
665,1,1
665,2,7
665,3,5
665,4,12
665,5,10
666,2,1
666,3,1
666,5,1
667,1,17
667,2,18
667,3,6
667,4,5
667,5,1
660,1,1
660,2,1
661,1,25
661,2,57
661,3,169
661,4,197
661,5,77
662,1,11
662,2,26
662,3,49
662,4,38
662,5,4
663,1,17
663,2,34
663,3,78
663,4,92
663,5,43
656,1,8
656,2,11
656,3,11
656,4,8
656,5,1
657,3,2
658,3,1
659,1,1
659,2,3
659,3,6
659,4,7
659,5,8
747,1,24
747,2,17
747,3,6
747,4,6
747,5,2
746,3,9
746,4,13
746,5,9
745,1,3
745,2,2
745,3,40
745,4,217
745,5,395
744,1,1
744,2,1
744,3,1
751,1,1
751,2,3
751,3,3
751,4,3
751,5,5
750,1,8
750,2,37
750,3,115
750,4,379
750,5,828
749,1,1
749,3,2
749,4,1
748,1,22
748,2,72
748,3,172
748,4,123
748,5,28
737,1,125
737,2,82
737,3,59
737,4,27
737,5,7
736,1,94
736,2,195
736,3,361
736,4,344
736,5,116
743,1,27
743,2,21
743,3,37
743,4,15
743,5,7
742,1,37
742,2,49
742,3,54
742,4,27
742,5,7
741,1,5
741,2,14
741,3,54
741,4,116
741,5,125
762,1,86
762,2,107
762,3,71
762,4,32
762,5,2
763,3,1
760,1,1
760,2,3
760,3,12
760,4,12
760,5,5
761,1,12
761,2,39
761,3,42
761,4,23
761,5,7
766,1,2
766,2,10
766,3,33
766,4,39
766,5,16
767,2,4
767,3,12
767,4,7
767,5,1
764,1,4
764,2,7
764,3,35
764,4,21
764,5,7
765,1,30
765,2,44
765,3,60
765,4,33
765,5,4
754,1,2
754,2,4
754,3,2
754,4,3
754,5,2
755,3,2
755,4,7
753,1,2
753,2,5
753,3,12
753,4,12
753,5,1
758,4,1
759,1,2
759,2,2
759,3,9
759,4,21
759,5,25
756,2,1
756,3,2
756,4,1
757,3,1
757,4,3
712,3,1
712,4,1
715,1,2
715,2,6
715,3,13
715,4,20
715,5,11
714,1,7
714,2,8
714,3,35
714,4,48
714,5,55
717,4,1
716,1,4
716,2,9
716,3,9
716,4,4
716,5,2
719,1,22
719,2,69
719,3,80
719,4,56
719,5,12
718,1,5
718,2,2
718,3,7
718,4,10
718,5,9
705,1,1
705,2,1
705,3,5
705,4,25
705,5,4
704,1,14
704,2,9
704,3,11
704,4,8
707,1,13
707,2,53
707,3,115
707,4,85
707,5,9
706,1,1
706,4,1
709,1,16
709,2,21
709,3,55
709,4,45
709,5,7
708,1,15
708,2,81
708,3,246
708,4,268
708,5,69
711,1,16
711,2,9
711,3,29
711,4,6
711,5,2
710,1,15
710,2,11
710,3,18
710,4,7
728,1,4
728,2,10
728,3,65
728,4,92
728,5,46
729,2,1
729,4,1
729,5,1
730,1,1
731,1,1
731,2,16
731,3,20
731,4,9
731,5,1
732,1,1
732,3,4
732,4,1
733,1,30
733,2,97
733,3,386
733,4,528
733,5,299
734,2,1
734,3,1
734,4,1
735,1,13
735,2,12
735,3,24
735,4,30
735,5,22
720,1,5
720,2,9
720,3,31
720,4,142
720,5,251
722,2,1
722,3,6
722,4,17
722,5,3
724,1,29
724,2,80
724,3,166
724,4,108
724,5,33
725,1,12
725,2,20
725,3,38
725,4,17
725,5,4
726,2,1
726,3,7
726,4,1
821,1,1
821,3,1
820,1,1
820,4,3
823,1,1
823,3,1
823,4,1
823,5,1
818,1,47
818,2,37
818,3,62
818,4,38
818,5,5
829,1,44
829,2,28
829,3,39
829,4,17
829,5,3
828,1,9
828,2,11
828,3,16
828,4,12
828,5,6
831,1,1
831,3,4
831,4,11
831,5,4
830,1,33
830,2,64
830,3,100
830,4,80
830,5,18
824,1,1
824,2,2
824,3,5
824,4,10
824,5,10
827,3,2
826,1,1
804,1,21
804,2,42
804,3,98
804,4,65
804,5,7
805,1,9
805,2,31
805,3,102
805,4,152
805,5,50
806,1,2
806,2,10
806,3,26
806,4,20
806,5,2
807,1,2
807,2,3
807,3,2
807,4,7
800,1,8
800,2,28
800,3,104
800,4,254
800,5,236
801,1,13
801,2,20
801,3,45
801,4,28
801,5,15
802,1,13
802,2,54
802,3,131
802,4,166
802,5,63
803,2,6
803,3,17
803,4,23
803,5,11
813,1,10
813,2,11
813,3,20
813,4,4
813,5,2
814,3,1
815,1,3
815,2,1
815,3,1
815,4,1
808,1,3
808,2,5
808,3,13
808,4,16
808,5,6
809,1,18
809,2,27
809,3,42
809,4,18
810,1,83
810,2,21
810,3,14
810,4,1
810,5,1
811,3,4
811,4,2
811,5,3
791,3,1
791,4,1
790,3,1
789,2,1
789,4,1
788,1,96
788,2,194
788,3,338
788,4,258
788,5,62
787,5,3
786,1,34
786,2,77
786,3,180
786,4,136
786,5,33
785,1,52
785,2,93
785,3,192
785,4,293
785,5,135
784,1,66
784,2,86
784,3,141
784,4,70
784,5,22
799,1,18
799,2,46
799,3,113
799,4,122
799,5,39
798,1,25
798,2,57
798,3,79
798,4,39
798,5,4
796,2,1
796,4,2
793,1,2
793,2,4
793,3,2
793,5,2
792,4,1
774,4,1
775,1,1
775,2,1
775,3,3
775,4,3
775,5,1
771,1,1
771,2,1
771,3,3
771,4,9
771,5,4
769,1,2
769,3,4
769,4,5
769,5,1
782,1,25
782,2,44
782,3,50
782,4,23
782,5,3
783,1,30
783,2,47
783,3,151
783,4,130
783,5,32
780,1,96
780,2,222
780,3,450
780,4,627
780,5,335
781,1,5
781,2,17
781,3,28
781,4,40
781,5,13
778,1,30
778,2,36
778,3,119
778,4,315
778,5,251
779,1,5
779,2,20
779,3,15
779,4,10
779,5,2
776,1,1
776,3,1
776,4,2
881,1,14
881,2,22
881,3,23
881,4,15
881,5,3
880,1,101
880,2,103
880,3,80
880,4,34
880,5,6
882,1,9
882,2,15
882,3,19
882,4,16
885,1,11
885,2,11
885,3,10
885,4,7
885,5,4
884,3,2
887,1,1
887,4,1
886,1,7
886,2,31
886,3,36
886,4,21
886,5,9
889,2,1
889,3,1
888,1,20
888,2,9
888,3,10
888,4,7
888,5,2
891,1,65
891,2,31
891,3,52
891,4,26
891,5,9
893,1,3
893,2,4
893,3,18
893,4,30
893,5,14
892,1,3
892,2,4
892,3,41
892,4,67
892,5,37
895,1,2
864,2,2
864,3,3
864,4,5
864,5,2
865,2,1
866,1,12
866,2,39
866,3,127
866,4,254
866,5,140
867,1,8
867,2,7
867,3,5
867,4,4
868,3,1
869,2,12
869,3,15
869,4,14
869,5,1
870,1,17
870,2,14
870,3,10
870,4,8
872,3,1
874,1,2
874,3,3
874,4,1
874,5,2
875,1,3
875,2,7
875,3,10
875,4,18
875,5,6
876,1,4
876,2,4
876,3,6
876,4,5
876,5,2
877,1,1
877,2,6
877,3,6
877,4,7
877,5,4
878,4,1
879,1,30
879,2,60
879,3,82
879,4,51
879,5,14
851,1,3
851,2,11
851,3,49
851,4,48
851,5,16
850,2,3
850,3,10
850,4,11
850,5,6
849,1,113
849,2,143
849,3,151
849,4,89
849,5,15
848,1,10
848,2,17
848,3,47
848,4,59
848,5,23
854,1,2
854,3,1
854,4,1
854,5,4
853,3,1
853,4,1
853,5,1
852,1,32
852,2,86
852,3,247
852,4,214
852,5,36
859,2,1
858,1,18
858,2,38
858,3,178
858,4,514
858,5,1475
863,2,1
863,3,4
863,4,4
863,5,1
862,2,3
862,3,10
862,4,13
862,5,5
861,1,9
861,2,33
861,3,78
861,4,115
861,5,38
860,2,1
860,3,3
860,4,5
860,5,1
834,1,2
834,3,2
835,1,6
835,2,20
835,3,39
835,4,31
835,5,7
832,1,18
832,2,54
832,3,191
832,4,242
832,5,59
833,1,23
833,2,26
833,3,21
833,4,8
838,1,15
838,2,20
838,3,100
838,4,241
838,5,125
839,1,46
839,2,35
839,3,36
839,4,15
839,5,3
836,1,37
836,2,59
836,3,95
836,4,41
836,5,5
837,1,11
837,2,25
837,3,70
837,4,73
837,5,39
842,1,31
842,2,43
842,3,42
842,4,27
842,5,8
843,1,1
840,1,11
840,2,12
840,3,17
840,4,8
840,5,2
841,1,4
841,2,3
841,3,4
841,4,7
841,5,7
846,1,3
846,2,1
846,3,7
846,4,19
846,5,8
847,1,3
847,2,2
847,3,2
844,2,1
844,3,2
844,4,3
844,5,1
956,1,1
956,2,3
956,3,15
956,4,15
956,5,6
957,1,5
957,2,3
957,3,12
957,4,12
957,5,5
958,2,2
958,3,5
958,4,5
958,5,1
959,1,2
959,2,4
959,3,14
959,4,25
959,5,13
952,1,4
952,2,23
952,3,89
952,4,113
952,5,40
953,1,9
953,2,25
953,3,93
953,4,214
953,5,388
954,1,4
954,2,5
954,3,50
954,4,160
954,5,164
955,1,8
955,2,16
955,3,63
955,4,137
955,5,189
948,1,2
948,2,10
948,3,31
948,4,62
948,5,25
949,1,3
949,2,5
949,3,52
949,4,89
949,5,66
950,1,2
950,2,3
950,3,39
950,4,127
950,5,121
951,1,3
951,2,4
951,3,63
951,4,148
951,5,179
944,1,2
944,2,7
944,3,22
944,4,44
944,5,22
945,1,3
945,2,8
945,3,31
945,4,116
945,5,93
946,1,6
946,2,8
946,3,36
946,4,65
946,5,46
947,1,2
947,2,5
947,3,29
947,4,87
947,5,65
941,1,1
941,2,7
941,3,32
941,4,47
941,5,18
940,1,10
940,2,9
940,3,75
940,4,171
940,5,113
943,1,1
943,2,8
943,3,34
943,4,78
943,5,50
942,2,3
942,3,54
942,4,116
942,5,119
937,1,1
937,2,6
937,3,9
937,4,15
937,5,13
936,1,2
936,2,2
936,3,21
936,4,66
936,5,41
939,1,2
939,3,5
939,4,2
939,5,2
938,1,10
938,2,19
938,3,42
938,4,77
938,5,39
933,1,4
933,2,4
933,3,89
933,4,192
933,5,154
932,1,6
932,2,7
932,3,43
932,4,67
932,5,66
935,1,5
935,2,3
935,3,21
935,4,26
935,5,16
934,1,6
934,2,24
934,3,99
934,4,114
934,5,61
929,1,1
929,2,4
929,3,28
929,4,41
929,5,19
928,1,2
928,2,8
928,3,60
928,4,155
928,5,161
931,1,3
931,2,3
931,3,57
931,4,89
931,5,54
930,1,2
930,2,7
930,3,46
930,4,193
930,5,197
926,1,5
926,2,7
926,3,51
926,4,157
926,5,183
927,1,3
927,2,4
927,3,14
927,4,34
927,5,29
924,1,45
924,2,103
924,3,298
924,4,513
924,5,757
925,1,1
925,2,1
925,3,5
925,4,4
925,5,1
922,1,2
922,2,5
922,3,43
922,4,130
922,5,290
923,1,9
923,2,34
923,3,129
923,4,286
923,5,658
920,1,33
920,2,68
920,3,241
920,4,341
920,5,473
921,1,1
921,2,15
921,3,70
921,4,145
921,5,71
918,1,5
918,2,14
918,3,46
918,4,74
918,5,50
919,1,20
919,2,48
919,3,265
919,4,538
919,5,847
916,1,2
916,2,14
916,3,58
916,4,167
916,5,184
917,1,3
917,2,5
917,3,19
917,4,37
917,5,13
914,1,7
914,2,18
914,3,105
914,4,246
914,5,260
915,1,4
915,2,15
915,3,78
915,4,161
915,5,107
912,1,14
912,2,32
912,3,189
912,4,450
912,5,984
913,1,6
913,2,17
913,3,101
913,4,353
913,5,566
911,1,3
911,2,6
911,3,45
911,4,130
911,5,122
910,1,5
910,2,19
910,3,106
910,4,293
910,5,409
909,1,3
909,2,8
909,3,71
909,4,186
909,5,149
908,1,6
908,2,11
908,3,128
908,4,497
908,5,673
907,1,4
907,2,3
907,3,21
907,4,46
907,5,31
906,1,3
906,2,1
906,3,34
906,4,86
906,5,63
905,1,4
905,2,2
905,3,53
905,4,141
905,5,174
904,1,1
904,2,11
904,3,79
904,4,355
904,5,604
903,1,3
903,2,22
903,3,113
903,4,354
903,5,413
902,1,12
902,2,42
902,3,147
902,4,270
902,5,205
901,1,9
901,2,10
901,3,51
901,4,68
901,5,36
900,1,8
900,2,21
900,3,86
900,4,127
900,5,101
899,1,8
899,2,22
899,3,106
899,4,228
899,5,387
898,1,5
898,2,19
898,3,54
898,4,222
898,5,282
897,1,2
897,2,6
897,3,26
897,4,44
897,5,20
896,1,4
896,2,5
896,3,15
896,4,19
896,5,8
1016,1,5
1016,2,27
1016,3,65
1016,4,47
1016,5,12
1017,1,5
1017,2,19
1017,3,98
1017,4,117
1017,5,37
1018,1,6
1018,2,24
1018,3,41
1018,4,37
1018,5,15
1019,1,8
1019,2,28
1019,3,196
1019,4,238
1019,5,105
1020,1,16
1020,2,64
1020,3,157
1020,4,120
1020,5,35
1021,1,44
1021,2,47
1021,3,89
1021,4,56
1021,5,11
1022,1,15
1022,2,37
1022,3,158
1022,4,231
1022,5,136
1023,1,11
1023,2,7
1023,3,37
1023,4,85
1023,5,81
1008,1,4
1008,2,10
1008,3,43
1008,4,30
1008,5,10
1009,1,19
1009,2,48
1009,3,113
1009,4,82
1009,5,29
1010,1,11
1010,2,36
1010,3,95
1010,4,77
1010,5,23
1011,1,18
1011,2,31
1011,3,63
1011,4,16
1011,5,7
1012,1,9
1012,2,21
1012,3,78
1012,4,135
1012,5,58
1013,1,10
1013,2,24
1013,3,85
1013,4,88
1013,5,51
1014,1,10
1014,2,15
1014,3,47
1014,4,38
1014,5,26
1015,1,20
1015,2,20
1015,3,76
1015,4,95
1015,5,23
1000,1,3
1000,2,3
1000,3,6
1000,4,6
1000,5,2
1003,1,5
1003,2,31
1003,3,54
1003,4,28
1003,5,3
1002,3,2
1002,4,2
1002,5,4
1005,1,42
1005,2,31
1005,3,46
1005,4,20
1005,5,3
1004,1,20
1004,2,26
1004,3,28
1004,4,22
1004,5,5
1007,1,19
1007,2,39
1007,3,109
1007,4,58
1007,5,7
1006,1,6
1006,2,9
1006,3,40
1006,4,18
1006,5,5
993,1,1
993,3,6
993,4,1
993,5,1
992,1,4
992,2,4
992,3,9
992,4,2
992,5,1
994,1,3
994,2,10
994,3,83
994,4,199
994,5,155
997,1,1
997,2,4
997,3,10
997,4,10
997,5,3
996,1,33
996,2,54
996,3,95
996,4,52
996,5,22
999,1,9
999,2,47
999,3,102
999,4,110
999,5,18
998,1,7
998,2,22
998,3,35
998,4,21
998,5,8
986,1,13
986,2,13
986,3,67
986,4,99
986,5,40
987,1,4
987,2,7
987,3,20
987,4,7
987,5,2
984,1,6
984,2,8
984,3,11
984,4,7
984,5,1
985,2,1
985,4,2
985,5,1
990,1,8
990,2,16
990,3,21
990,4,9
991,1,4
991,2,12
991,3,63
991,4,73
991,5,18
988,1,2
988,2,12
988,3,25
988,4,18
988,5,12
989,5,1
978,1,6
978,2,4
978,3,17
978,4,36
978,5,37
976,1,2
976,2,8
976,3,13
976,4,22
976,5,11
977,2,2
982,1,2
982,2,7
982,3,20
982,4,38
982,5,14
980,1,1
980,2,1
980,3,1
980,4,2
981,1,1
981,2,1
981,3,1
981,5,1
971,1,2
971,2,6
971,3,62
971,4,108
971,5,93
970,1,2
970,2,7
970,3,9
970,4,12
970,5,7
969,1,7
969,2,29
969,3,127
969,4,422
969,5,472
968,1,41
968,2,72
968,3,171
968,4,228
968,5,203
975,1,1
975,2,1
974,2,1
974,3,4
974,4,9
974,5,2
973,1,2
973,2,3
973,3,19
973,4,34
973,5,24
972,2,1
972,3,3
972,4,2
963,1,3
963,2,3
963,3,18
963,4,20
963,5,10
962,1,1
962,3,3
962,4,6
962,5,1
961,1,3
961,2,1
961,3,4
961,4,12
961,5,3
960,1,3
960,3,7
960,4,5
960,5,5
967,2,7
967,3,7
967,4,5
967,5,4
966,3,1
966,4,4
966,5,1
965,1,3
965,2,6
965,3,47
965,4,110
965,5,87
964,1,2
964,2,5
964,3,22
964,4,15
964,5,7
1100,1,48
1100,2,112
1100,3,151
1100,4,91
1100,5,18
1101,1,37
1101,2,85
1101,3,266
1101,4,392
1101,5,230
1102,1,2
1102,2,1
1102,4,1
1103,1,3
1103,2,14
1103,3,102
1103,4,175
1103,5,108
1096,1,7
1096,2,21
1096,3,67
1096,4,127
1096,5,122
1097,1,33
1097,2,134
1097,3,459
1097,4,896
1097,5,747
1098,2,3
1098,3,2
1099,1,3
1099,2,9
1099,3,35
1099,4,87
1099,5,60
1092,1,21
1092,2,82
1092,3,225
1092,4,315
1092,5,108
1093,1,21
1093,2,78
1093,3,256
1093,4,253
1093,5,72
1094,1,42
1094,2,87
1094,3,317
1094,4,496
1094,5,287
1095,1,20
1095,2,33
1095,3,123
1095,4,212
1095,5,183
1088,1,60
1088,2,95
1088,3,223
1088,4,189
1088,5,120
1089,1,38
1089,2,45
1089,3,181
1089,4,439
1089,5,556
1090,1,9
1090,2,49
1090,3,180
1090,4,497
1090,5,408
1091,1,53
1091,2,83
1091,3,139
1091,4,84
1091,5,14
1117,2,1
1117,3,1
1117,4,4
1117,5,6
1116,1,1
1116,3,8
1116,4,7
1116,5,1
1119,1,2
1119,2,5
1119,3,12
1119,4,14
1119,5,1
1118,2,1
1113,1,6
1113,2,9
1113,3,17
1113,4,15
1113,5,3
1112,1,2
1112,2,2
1112,3,14
1112,4,13
1112,5,4
1115,1,1
1114,1,5
1114,2,4
1114,3,14
1114,4,6
1114,5,2
1111,1,1
1111,2,3
1111,3,15
1111,4,42
1111,5,33
1105,1,24
1105,2,9
1105,3,4
1105,4,4
1105,5,1
1104,1,3
1104,2,10
1104,3,83
1104,4,166
1104,5,221
1107,1,1
1107,2,1
1107,3,1
1134,3,2
1135,1,19
1135,2,57
1135,3,184
1135,4,122
1135,5,25
1132,1,1
1132,2,7
1132,3,29
1132,4,80
1132,5,103
1133,1,1
1133,3,1
1130,1,10
1130,2,38
1130,3,89
1130,4,70
1130,5,24
1131,1,1
1131,2,7
1131,3,23
1131,4,75
1131,5,110
1128,1,20
1128,2,34
1128,3,64
1128,4,43
1128,5,9
1129,1,24
1129,2,110
1129,3,300
1129,4,331
1129,5,119
1126,1,94
1126,2,79
1126,3,89
1126,4,42
1126,5,13
1127,1,40
1127,2,120
1127,3,527
1127,4,683
1127,5,345
1124,1,6
1124,2,32
1124,3,123
1124,4,144
1124,5,100
1125,1,8
1125,2,27
1125,3,83
1125,4,191
1125,5,76
1123,1,2
1123,2,1
1123,3,10
1123,4,11
1123,5,9
1120,1,9
1120,2,31
1120,3,151
1120,4,215
1120,5,50
1121,1,1
1121,2,1
1121,3,7
1121,4,4
1151,1,4
1151,2,2
1151,3,8
1151,4,9
1151,5,8
1150,1,2
1150,2,6
1150,3,34
1150,4,75
1150,5,41
1149,1,1
1149,4,2
1149,5,1
1148,1,6
1148,2,9
1148,3,48
1148,4,287
1148,5,532
1147,1,2
1147,2,4
1147,3,33
1147,4,102
1147,5,136
1145,2,1
1145,3,1
1144,3,6
1144,4,8
1144,5,2
1142,1,2
1139,4,2
1138,1,1
1138,3,1
1138,4,2
1138,5,3
1136,1,21
1136,2,46
1136,3,168
1136,4,505
1136,5,859
1032,1,15
1032,2,37
1032,3,151
1032,4,211
1032,5,111
1033,1,10
1033,2,28
1033,3,110
1033,4,101
1033,5,38
1034,1,9
1034,2,16
1034,3,42
1034,4,61
1034,5,41
1035,1,37
1035,2,69
1035,3,168
1035,4,251
1035,5,357
1036,1,16
1036,2,57
1036,3,261
1036,4,706
1036,5,626
1037,1,95
1037,2,178
1037,3,207
1037,4,111
1037,5,24
1038,2,2
1038,3,5
1038,4,3
1038,5,1
1039,3,1
1039,4,2
1024,1,6
1024,2,17
1024,3,56
1024,4,34
1024,5,13
1025,1,7
1025,2,18
1025,3,103
1025,4,119
1025,5,46
1026,1,1
1026,3,1
1026,4,5
1026,5,1
1027,1,25
1027,2,56
1027,3,127
1027,4,110
1027,5,26
1028,1,22
