genre,state,avgRating,recordNum
Crime,NH,3.600840336134454,476
Crime,NJ,3.7578706353749283,1747
Crime,PR,3.7674418604651163,43
Crime,NM,3.645714285714286,350
Crime,AK,3.9767441860465116,43
Crime,AL,3.8917910447761193,268
Crime,TX,3.7560508027797748,4173
Crime,NC,3.7145135566188197,1254
Crime,ND,3.712,125
Crime,NE,3.7744565217391304,368
Crime,NY,3.688282724309487,5829
Crime,GA,3.65785498489426,1324
Crime,NV,3.7859531772575252,299
Crime,TN,3.759086188992731,963
Crime,CA,3.70231135282121,14710
Crime,OK,3.710610932475884,622
Crime,OH,3.6653821451509314,3114
Crime,WY,3.669811320754717,106
Crime,FL,3.6545784224841342,2206
Crime,SD,3.7151515151515153,165
Crime,SC,3.9324817518248176,548
Crime,CT,3.7665198237885464,1362
Crime,WV,3.51413881748072,389
Crime,DC,3.7297830374753453,507
Crime,WI,3.6376969038566,1841
Crime,KY,3.84185303514377,626
Crime,KS,3.7122861586314153,643
Crime,OR,3.66865315852205,1678
Crime,LA,3.967432950191571,522
Crime,WA,3.759912581954418,3203
Crime,CO,3.550153846153846,1625
Crime,PA,3.7987616099071206,2261
Animation,VT,3.8380281690140845,142
Animation,RI,3.9583333333333335,168
Animation,HI,3.639455782312925,294
Animation,ME,3.689230769230769,325
Animation,VA,3.7131552917903066,1011
Animation,MI,3.681840672934191,2021
Animation,ID,3.5978835978835977,189
Animation,DE,3.9457831325301207,166
Animation,IA,3.7099236641221376,262
Animation,MD,3.6756373937677056,706
Animation,MA,3.6347333647947146,2119
Animation,AR,3.6875,160
Animation,IL,3.543376865671642,2144
Animation,UT,3.5824175824175826,273
Animation,IN,3.8976660682226214,557
Animation,MN,3.7433862433862433,3024
Animation,AZ,3.665629860031104,643
Animation,MO,3.7246558197747186,799
Animation,MT,3.8209876543209877,162
Animation,MS,4.0,9
Animation,NH,3.595533498759305,403
Animation,NJ,3.695698924731183,930
Animation,PR,3.6666666666666665,36
Animation,NM,3.6454545454545455,220
Animation,AK,4.166666666666667,42
Animation,AL,3.8219178082191783,146
Animation,TX,3.6834667922750826,2123
Animation,NC,3.683381088825215,698
Animation,ND,3.533980582524272,103
Animation,NE,3.221052631578947,285
Animation,NY,3.577006507592191,2766
Animation,GA,3.5344262295081967,610
Animation,NV,3.8,170
Animation,TN,3.7532467532467533,462
Animation,CA,3.730812711970858,7961
Animation,OK,3.6728232189973613,379
Animation,OH,3.6104177970699944,1843
Animation,WY,3.8208955223880596,67
Animation,FL,3.6217133163698048,1179
Animation,SD,3.9420289855072466,69
Animation,SC,3.844155844155844,154
Animation,CT,3.6407355021216405,707
Animation,WV,3.5904761904761906,105
Animation,DC,3.8650306748466257,163
Animation,WI,3.6058661778185153,1091
Animation,KY,3.930894308943089,246
Animation,KS,3.8415841584158414,202
Animation,OR,3.771945701357466,1105
Animation,LA,3.5228426395939088,197
Animation,WA,3.7214554579673775,1594
Animation,CO,3.674142480211082,758
Animation,PA,3.836051502145923,1165
Romance,VT,3.628169014084507,355
Romance,RI,3.8270893371757926,347
Romance,HI,3.54073199527745,847
Romance,ME,3.7621998450813323,1291
Romance,VA,3.6286271113035946,4618
Romance,MI,3.6201923076923075,5616
Romance,ID,3.493478260869565,460
Romance,DE,3.4961119751166407,643
Romance,IA,3.784197111299915,1177
Romance,MD,3.4870954526833264,2441
Romance,MA,3.659986366734833,7335
Romance,AR,3.5158027812895067,791
Romance,IL,3.4878755930416445,7588
Romance,UT,3.553629469122427,923
Romance,IN,3.758819756254009,1559
Romance,MN,3.6298424650748045,10093
Romance,AZ,3.445862676056338,2272
Romance,MO,3.588035638523547,2357
Romance,MT,3.5777027027027026,296
Romance,MS,4.087378640776699,103
Romance,NH,3.782792665726375,709
Romance,NJ,3.6162596186015388,2989
Romance,PR,3.7583333333333333,120
Romance,NM,3.6339285714285716,672
Romance,AK,4.038674033149171,181
Romance,AL,3.685579196217494,423
Romance,TX,3.673983214977405,7745
Romance,NC,3.618240516545601,2478
Romance,ND,3.6,150
Romance,NE,3.3929503916449084,766
Romance,NY,3.5696446607290424,10891
Romance,GA,3.5242545616377394,2247
Romance,NV,3.695139911634757,679
Romance,TN,3.6846986089644513,1941
Romance,CA,3.6089146862337094,27393
Romance,OK,3.5519262981574538,1194
Romance,OH,3.520251525799889,5407
Romance,WY,3.7762237762237763,143
Romance,FL,3.5580110497237567,3982
Romance,SD,3.6618181818181816,275
Romance,SC,3.833130328867235,821
Romance,CT,3.5843071786310516,2396
Romance,WV,3.7096774193548385,496
Romance,DC,3.7305061559507524,731
Romance,WI,3.6414518317503393,2948
Romance,KY,3.8543478260869564,920
Romance,KS,3.5877261998426437,1271
Romance,OR,3.583057577763071,3022
Romance,LA,3.52720207253886,772
Romance,WA,3.6405479452054794,5475
Romance,CO,3.5080995653891742,2531
Romance,PA,3.6869695456814777,4006
Horror,VT,3.329896907216495,97
Horror,RI,3.5096153846153846,208
Horror,HI,3.2200956937799043,418
Horror,ME,3.245704467353952,582
Horror,VA,3.23121387283237,1730
Horror,MI,3.2031104199066873,3215
Horror,ID,3.2222222222222223,99
Horror,DE,3.0952380952380953,168
Horror,IA,3.606060606060606,528
Horror,MD,3.153015301530153,1111
Horror,MA,3.2895470383275263,2870
Horror,AR,3.288808664259928,554
Horror,UT,3.0462962962962963,324
Horror,IL,3.1747063234191453,4001
Horror,IN,3.531514581373471,1063
Horror,MN,3.152892561983471,4598
Horror,AZ,3.150442477876106,1243
Horror,MO,3.309130913091309,909
Horror,MT,3.115894039735099,302
Horror,MS,3.814814814814815,54
Horror,NH,2.899441340782123,537
Horror,NJ,3.387141858839972,1431
Horror,PR,2.883720930232558,43
Horror,NM,3.2616822429906542,321
Horror,AK,3.0,41
Horror,AL,3.510152284263959,394
Horror,TX,3.321117375704767,3902
Horror,NC,3.420062695924765,1276
Horror,ND,3.1645569620253164,79
Horror,NE,3.4285714285714284,336
Horror,NY,3.1210826210826212,5616
Horror,GA,3.1267605633802815,1420
Horror,NV,3.3248407643312103,314
Horror,TN,3.1775280898876406,890
Horror,CA,3.213691026827012,12972
Horror,OK,3.264957264957265,936
Horror,OH,2.975023786869648,4204
Horror,WY,3.3454545454545452,55
Horror,FL,3.154594232059021,2982
Horror,SD,3.1864406779661016,118
Horror,SC,3.3497757847533634,446
Horror,CT,3.3982990786676117,1411
Horror,WV,3.2053333333333334,375
Horror,DC,3.323741007194245,278
Horror,WI,3.185648452929559,1519
Horror,KY,3.2844036697247705,872
Horror,KS,3.0545702592087314,733
Horror,OR,3.206246317030053,1697
Horror,LA,3.340122199592668,491
Horror,WA,3.3249387897866387,2859
Horror,CO,3.1286740692357937,1531
Horror,PA,3.2203219315895373,1988
Comedy,VT,3.588469184890656,1006
Comedy,RI,3.8126272912423627,982
Comedy,HI,3.392387218045113,2128
Comedy,ME,3.6067708333333335,3072
Comedy,VA,3.5835974643423136,10096
Comedy,MI,3.4724210813390606,14667
Comedy,ID,3.3262331838565022,892
Comedy,DE,3.417279411764706,1632
Comedy,IA,3.643848886018728,3097
Comedy,MD,3.3812196034418256,5346
Comedy,MA,3.610819020913658,17118
Comedy,AR,3.470903010033445,1495
Comedy,IL,3.4120485678704857,19272
Comedy,UT,3.5490384615384616,2080
Comedy,IN,3.637222484648087,4234
Comedy,MN,3.561891689543299,24042
Comedy,AZ,3.445510623714873,5836
Comedy,MO,3.4909328846513366,5349
Comedy,MT,3.6084656084656084,756
Comedy,MS,3.931972789115646,147
Comedy,NH,3.6458333333333335,1920
Comedy,NJ,3.5342837746096403,7365
Comedy,PR,3.3472803347280333,239
Comedy,NM,3.446514423076923,1664
Comedy,AK,3.909090909090909,407
Comedy,AL,3.5770750988142295,1265
Comedy,TX,3.54504867946856,18591
Comedy,NC,3.5428367018422464,5591
Comedy,ND,3.498800959232614,417
Comedy,NE,3.4087325651910247,1649
Comedy,NY,3.5045369893410467,25237
Comedy,GA,3.4341861327400816,5394
Comedy,NV,3.5529661016949152,1416
Comedy,TN,3.4978315453092903,4381
Comedy,CA,3.5407528951437315,63382
Comedy,OK,3.50498552589257,3109
Comedy,OH,3.3970628983097813,14436
Comedy,WY,3.5775280898876405,445
Comedy,FL,3.412405352141894,9641
Comedy,SD,3.6267605633802815,568
Comedy,SC,3.6773853452820244,1897
Comedy,CT,3.499432278994323,6165
Comedy,WV,3.5641263940520447,1076
Comedy,DC,3.640171858216971,1862
Comedy,WI,3.5508271397746345,8342
Comedy,KY,3.7212146773513286,2371
Comedy,KS,3.4951063111711105,2963
Comedy,OR,3.5776446065659195,7676
Comedy,LA,3.452565343659245,2066
Comedy,WA,3.58385437277404,12635
Comedy,CO,3.416436764919413,6887
Comedy,PA,3.5753349238392365,10898
Mystery,VT,3.8461538461538463,91
Mystery,RI,3.550561797752809,89
Mystery,HI,3.502439024390244,205
Mystery,ME,3.762836185819071,409
Mystery,VA,3.6129568106312293,1204
Mystery,MI,3.5956607495069033,1521
Mystery,ID,3.4642857142857144,84
Mystery,DE,3.5547445255474455,137
Mystery,IA,3.824074074074074,324
Mystery,MD,3.593949044585987,628
Mystery,MA,3.719717544812602,1841
Mystery,AR,3.6587677725118484,211
Mystery,UT,3.7966101694915255,236
Mystery,IL,3.6735776277724206,2074
Mystery,IN,3.813238770685579,423
Mystery,MN,3.700501253132832,2394
Mystery,AZ,3.561051004636785,647
Mystery,MO,3.6559356136820926,497
Mystery,MT,3.9893617021276597,94
Mystery,MS,4.1923076923076925,26
Mystery,NH,3.689516129032258,248
Mystery,NJ,3.6868327402135233,843
Mystery,PR,3.6,15
Mystery,NM,3.739795918367347,196
Mystery,AK,4.0,35
Mystery,AL,3.9098360655737703,122
Mystery,TX,3.695955369595537,2151
Mystery,NC,3.5878962536023056,694
Mystery,ND,3.6875,32
Mystery,NE,3.7093023255813953,172
Mystery,NY,3.6828600752651384,2923
Mystery,GA,3.538805970149254,670
Mystery,NV,3.49438202247191,178
Mystery,TN,3.718,500
Mystery,CA,3.6861765092726557,7603
Mystery,OK,3.6613418530351436,313
Mystery,OH,3.5654872749844815,1611
Mystery,WY,3.5714285714285716,35
Mystery,FL,3.610912343470483,1118
Mystery,SD,3.4683544303797467,79
Mystery,SC,4.004149377593361,241
Mystery,CT,3.671071953010279,681
Mystery,WV,3.763157894736842,190
Mystery,DC,3.86046511627907,258
Mystery,WI,3.6009557945041815,837
Mystery,KY,3.769461077844311,334
Mystery,KS,3.5552147239263805,326
Mystery,OR,3.612941176470588,850
Mystery,LA,3.7072243346007605,263
Mystery,WA,3.7786561264822134,1518
Mystery,CO,3.424324324324324,740
Mystery,PA,3.649692712906058,1139
Western,VT,3.8292682926829267,41
Western,RI,3.3846153846153846,52
Western,HI,3.522727272727273,132
Western,ME,3.644230769230769,104
Western,VA,3.5308411214953273,535
Western,MI,3.5605442176870747,735
Western,ID,3.641025641025641,39
Western,DE,3.606060606060606,99
Western,IA,3.910891089108911,202
Western,MD,3.3806818181818183,352
Western,MA,3.554417413572343,781
Western,AR,3.3944954128440368,109
Western,IL,3.5792850595783685,1091
Western,UT,3.588785046728972,107
Western,IN,3.868292682926829,205
Western,MN,3.6889204545454546,1408
Western,AZ,3.569659442724458,323
Western,MO,3.583606557377049,305
Western,MT,4.040816326530612,49
Western,MS,4.12,25
Western,NH,3.852713178294574,129
Western,NJ,3.6243523316062176,386
Western,PR,3.533333333333333,15
Western,NM,3.5107913669064748,139
Western,AK,4.2727272727272725,11
Western,AL,4.024096385542169,83
Western,TX,3.7124773960216997,1106
Western,NC,3.6126482213438735,253
Western,ND,3.347826086956522,23
Western,NE,3.5925925925925926,135
Western,NY,3.5705378020265,1283
Western,GA,3.675603217158177,373
Western,NV,3.808080808080808,99
Western,TN,3.596825396825397,315
Western,CA,3.6395778364116094,3790
Western,OK,3.8222222222222224,225
Western,OH,3.735660847880299,802
Western,WY,3.32,25
Western,FL,3.6125,640
Western,SD,3.857142857142857,35
Western,SC,3.859154929577465,142
Western,CT,3.6392045454545454,352
Western,WV,3.9080459770114944,87
Western,DC,3.4545454545454546,121
Western,WI,3.4348837209302325,430
Western,KY,3.7752293577981653,218
Western,KS,3.4596774193548385,248
Western,OR,3.669135802469136,405
Western,LA,3.6313131313131315,198
Western,WA,3.781609195402299,783
Western,CO,3.44954128440367,436
Western,PA,3.7802385008517887,587
Action,VT,3.4932038834951458,515
Action,RI,3.604651162790698,731
Action,HI,3.4070112893642306,1683
Action,ME,3.435822637106184,1714
Action,VA,3.547060409924488,7416
Action,MI,3.473513100019124,10458
Action,ID,3.3955882352941176,680
Action,DE,3.611835506519559,997
Action,IA,3.6936475409836067,1952
Action,MD,3.3175771971496437,4210
Action,MA,3.497143392338672,10677
Action,AR,3.461139896373057,1158
Action,IL,3.4437014667817083,13908
Action,UT,3.481139337952271,1299
Action,IN,3.748397976391231,2965
Action,MN,3.540865969350523,16444
Action,AZ,3.3994552882433045,4406
Action,MO,3.515693832599119,3632
Action,MT,3.5606837606837605,585
Action,MS,4.085470085470085,117
Action,NH,3.579847908745247,1578
Action,NJ,3.5136744186046514,5375
Action,PR,3.6559139784946235,186
Action,NM,3.450847457627119,1475
Action,AK,4.044776119402985,134
Action,AL,3.6936026936026938,1188
Action,TX,3.582660281609606,13991
Action,NC,3.48728813559322,4012
Action,ND,3.425061425061425,407
Action,NE,3.6136514247846256,1509
Action,NY,3.4038921971882865,16289
Action,GA,3.5600924499229585,3894
Action,NV,3.6396917148362236,1038
Action,TN,3.545046489259378,3119
Action,CA,3.4461276957399343,47065
Action,OK,3.483989501312336,1905
Action,OH,3.477585487906589,9592
Action,WY,3.443914081145585,419
Action,FL,3.495920217588395,8824
Action,SD,3.6471471471471473,666
Action,SC,3.741918932786044,1949
Action,CT,3.4219398973857804,4093
Action,WV,3.5118577075098814,1012
Action,DC,3.4905998209489706,1117
Action,WI,3.495006657789614,6008
Action,KY,3.5852694018783984,2023
Action,KS,3.373205741626794,2299
Action,OR,3.4833768494342907,5745
Action,LA,3.433333333333333,1590
Action,WA,3.52902321857486,9992
Action,CO,3.3787187442964046,5479
Action,PA,3.5526959022286126,6955
Adventure,VT,3.394160583941606,274
Adventure,RI,3.6467391304347827,368
Adventure,HI,3.4584795321637425,855
Adventure,ME,3.4683684794672587,901
Adventure,VA,3.530262453133369,3734
Adventure,MI,3.452694400561699,5697
Adventure,ID,3.307471264367816,348
Adventure,DE,3.527204502814259,533
Adventure,IA,3.720562390158172,1138
Adventure,MD,3.364175022789426,2194
Adventure,MA,3.4728588661037394,5803
Adventure,AR,3.4644628099173556,605
Adventure,IL,3.397745571658615,6831
Adventure,UT,3.489974937343358,798
Adventure,IN,3.725233644859813,1605
Adventure,MN,3.5145051194539247,9376
Adventure,AZ,3.463258785942492,2191
Adventure,MO,3.545727136431784,2001
Adventure,MT,3.539772727272727,352
Adventure,MS,4.0701754385964914,57
Adventure,NH,3.6092572658772872,929
Adventure,NJ,3.5211161387631975,2652
Adventure,PR,3.722772277227723,101
Adventure,NM,3.326902465166131,933
Adventure,AK,4.025,80
Adventure,AL,3.55,580
Adventure,TX,3.5487579843860892,7045
Adventure,NC,3.466730038022814,2104
Adventure,ND,3.346341463414634,205
Adventure,NE,3.4698375870069604,862
Adventure,NY,3.367632612966601,8144
Adventure,GA,3.4103465595178304,1991
Adventure,NV,3.6485225505443233,643
Adventure,TN,3.5742574257425743,1717
Adventure,CA,3.456590843413285,24223
Adventure,OK,3.4481765834932823,1042
Adventure,OH,3.4255111976630963,5135
Adventure,WY,3.287081339712919,209
Adventure,FL,3.466945996275605,4296
Adventure,SD,3.676975945017182,291
Adventure,SC,3.632794457274827,866
Adventure,CT,3.4375,2032
Adventure,WV,3.3602620087336246,458
Adventure,DC,3.4922779922779923,518
Adventure,WI,3.5007656967840735,3265
Adventure,KY,3.638516992790937,971
Adventure,KS,3.3228894691035684,1149
Adventure,OR,3.50529450694904,3022
Adventure,LA,3.352054794520548,730
Adventure,WA,3.5276555023923444,5225
Adventure,CO,3.387131952017448,2751
Adventure,PA,3.5594541910331383,3591
Fantasy,VT,3.2911392405063293,79
Fantasy,RI,3.7126436781609193,87
Fantasy,HI,3.518181818181818,220
Fantasy,ME,3.52991452991453,234
Fantasy,VA,3.5186721991701244,964
Fantasy,MI,3.4028103044496487,1708
Fantasy,ID,3.1009174311926606,109
Fantasy,DE,3.324675324675325,154
Fantasy,IA,3.672661870503597,278
Fantasy,MD,3.3381818181818184,550
Fantasy,MA,3.3948845913911416,1603
Fantasy,AR,3.48,150
Fantasy,IL,3.3223864258347016,1827
Fantasy,UT,3.5475113122171944,221
Fantasy,IN,3.6886363636363635,440
Fantasy,MN,3.501547987616099,2584
Fantasy,AZ,3.5213114754098362,610
Fantasy,MO,3.419182948490231,563
Fantasy,MT,3.5052631578947366,95
Fantasy,MS,4.461538461538462,13
Fantasy,NH,3.675,240
Fantasy,NJ,3.547550432276657,694
Fantasy,PR,3.5172413793103448,29
Fantasy,NM,3.4339622641509435,265
Fantasy,AK,4.157894736842105,19
Fantasy,AL,3.24025974025974,154
Fantasy,TX,3.511375947995666,1846
Fantasy,NC,3.4619565217391304,552
Fantasy,ND,3.289855072463768,69
Fantasy,NE,3.435146443514644,239
Fantasy,NY,3.3401015228426396,2167
Fantasy,GA,3.3934740882917467,521
Fantasy,NV,3.562162162162162,185
Fantasy,TN,3.421505376344086,465
Fantasy,CA,3.456260720411664,6413
Fantasy,OK,3.3133333333333335,300
Fantasy,OH,3.3846689895470385,1435
Fantasy,WY,3.34,50
Fantasy,FL,3.473733583489681,1066
Fantasy,SD,3.6707317073170733,82
Fantasy,SC,3.5589743589743588,195
Fantasy,CT,3.4194630872483223,596
Fantasy,WV,3.3738317757009346,107
Fantasy,DC,3.4765625,128
Fantasy,WI,3.392,1000
Fantasy,KY,3.6956521739130435,230
Fantasy,KS,3.3563218390804597,261
Fantasy,OR,3.507214206437292,901
Fantasy,LA,3.301507537688442,199
Fantasy,WA,3.452445652173913,1472
Fantasy,CO,3.318114874815906,679
Fantasy,PA,3.544536271808999,1089
War,VT,3.8866995073891624,203
War,RI,3.8974358974358974,156
War,HI,3.7850746268656716,335
War,ME,3.8983957219251337,561
War,VA,3.916838842975207,1936
War,MI,3.926887734718338,2503
War,ID,3.74585635359116,181
War,DE,3.9893238434163703,281
War,IA,4.102848101265823,632
War,MD,3.7457322551662173,1113
War,MA,3.907493368700265,3016
War,AR,3.7306397306397305,297
War,UT,3.904918032786885,305
War,IL,3.794266441821248,3558
War,IN,3.994143484626647,683
War,MN,3.9036170212765957,4700
War,AZ,3.8476635514018693,1070
War,MO,3.9059196617336154,946
War,MT,3.882051282051282,195
War,MS,4.411764705882353,51
War,NH,3.992079207920792,505
War,NJ,3.9084415584415586,1540
War,PR,4.090909090909091,55
War,NM,3.7758620689655173,290
War,AK,4.492957746478873,71
War,AL,4.102836879432624,282
War,TX,3.9591617409994626,3722
War,NC,3.9561316051844466,1003
War,ND,3.9285714285714284,70
War,NE,3.809651474530831,373
War,NY,3.8614682704272085,4822
War,GA,3.9224806201550386,1032
War,NV,3.9960474308300395,253
War,TN,3.933333333333333,945
War,CA,3.872751870125736,12566
War,OK,3.8890977443609023,532
War,OH,3.9544061302681994,2610
War,WY,4.0,98
War,FL,3.838599902771026,2057
War,SD,3.8758169934640523,153
War,SC,4.075757575757576,528
War,CT,3.86050566695728,1147
War,WV,3.847826086956522,276
War,DC,4.011261261261262,444
War,WI,3.9473684210526314,1482
War,KY,4.063492063492063,504
War,KS,3.837651122625216,579
War,OR,3.885861561119293,1358
War,LA,3.905191873589165,443
War,WA,3.8684210526315788,2622
War,CO,3.7727645611156686,1219
War,PA,3.899592252803262,1962
Children's,VT,3.6020408163265305,196
Children's,RI,3.7011494252873565,261
Children's,HI,3.4496919917864477,487
Children's,ME,3.475849731663685,559
Children's,VA,3.491969066032124,1681
Children's,MI,3.3772423025435074,3735
Children's,ID,3.340909090909091,308
Children's,DE,3.4471830985915495,284
Children's,IA,3.4607438016528924,484
Children's,MD,3.3289597000937206,1067
Children's,MA,3.332116788321168,3288
Children's,AR,3.7824561403508774,285
Children's,IL,3.2834019204389575,3645
Children's,UT,3.3016194331983804,494
Children's,IN,3.7752808988764044,979
Children's,MN,3.4766211275736003,5197
Children's,AZ,3.44,1100
Children's,MO,3.444778362133734,1331
Children's,MT,3.6129032258064515,217
Children's,MS,4.076923076923077,13
Children's,NH,3.504258943781942,587
Children's,NJ,3.5261606484893147,1357
Children's,PR,3.490566037735849,53
Children's,NM,3.236514522821577,482
Children's,AK,4.0,65
Children's,AL,3.2222222222222223,270
Children's,TX,3.454570484581498,3632
Children's,NC,3.491329479768786,1038
Children's,ND,3.3096774193548386,155
Children's,NE,3.063314711359404,537
Children's,NY,3.3027666220437304,4482
Children's,GA,3.247262773722628,1096
Children's,NV,3.6768802228412256,359
Children's,TN,3.475669099756691,822
Children's,CA,3.4613436733401914,12637
Children's,OK,3.4307458143074583,657
Children's,OH,3.3443380653681083,3029
Children's,WY,3.4715447154471546,123
Children's,FL,3.367668097281831,2097
Children's,SD,3.6793893129770994,131
Children's,SC,3.66412213740458,262
Children's,CT,3.429458740017746,1127
Children's,WV,3.419811320754717,212
Children's,DC,3.630350194552529,257
Children's,WI,3.319952774498229,1694
Children's,KY,3.7166324435318274,487
Children's,KS,3.3642105263157895,475
Children's,OR,3.5347749853886614,1711
Children's,LA,3.124338624338624,378
Children's,WA,3.4079754601226995,2608
Children's,CO,3.3378058405682713,1267
Children's,PA,3.5759377859103387,2186
Musical,VT,3.890909090909091,110
Musical,RI,3.828025477707006,157
Musical,HI,3.633466135458167,251
Musical,ME,3.7875,320
Musical,VA,3.7169441723800194,1021
Musical,MI,3.6877637130801686,1896
Musical,ID,3.6867469879518073,166
Musical,DE,3.6666666666666665,201
Musical,IA,3.8194070080862534,371
Musical,MD,3.629009762900976,717
Musical,MA,3.655334728033473,1912
Musical,AR,3.5,144
Musical,UT,3.592436974789916,238
Musical,IL,3.47972972972973,2072
Musical,IN,3.910204081632653,490
Musical,MN,3.6791946308724834,2980
Musical,AZ,3.667235494880546,586
Musical,MO,3.751358695652174,736
Musical,MT,3.803738317757009,107
Musical,MS,3.9285714285714284,14
Musical,NH,3.699738903394256,383
Musical,NJ,3.7131868131868133,910
Musical,PR,3.588235294117647,17
Musical,NM,3.521978021978022,182
Musical,AK,4.303571428571429,56
Musical,AL,3.609375,128
Musical,TX,3.726867887184562,2021
Musical,NC,3.648370497427101,583
Musical,ND,3.3962264150943398,53
Musical,NE,3.217391304347826,253
Musical,NY,3.677076183939602,2914
Musical,GA,3.3412698412698414,630
Musical,NV,3.952054794520548,146
Musical,TN,3.73972602739726,584
Musical,CA,3.690044654583662,7614
Musical,OK,3.6839080459770117,348
Musical,OH,3.5299347954949614,1687
Musical,WY,3.5849056603773586,53
Musical,FL,3.561990950226244,1105
Musical,SD,3.508771929824561,57
Musical,SC,4.099447513812155,181
Musical,CT,3.6115942028985506,690
Musical,WV,3.5233644859813085,214
Musical,DC,3.836842105263158,190
Musical,WI,3.5873563218390805,870
Musical,KY,3.857142857142857,273
Musical,KS,3.927899686520376,319
Musical,OR,3.6786102062975026,921
Musical,LA,3.5829596412556053,223
Musical,WA,3.6501672240802674,1495
Musical,CO,3.695898161244696,707
Musical,PA,3.7573529411764706,1088
Sci-Fi,VT,3.456896551724138,348
Sci-Fi,RI,3.5346534653465347,404
Sci-Fi,HI,3.5331858407079646,904
Sci-Fi,ME,3.4225225225225224,1110
Sci-Fi,VA,3.564211520302172,4236
Sci-Fi,MI,3.440659844203452,6547
Sci-Fi,ID,3.0968586387434556,382
Sci-Fi,DE,3.5347912524850895,503
Sci-Fi,IA,3.5904605263157894,1216
Sci-Fi,MD,3.367458154924095,2569
Sci-Fi,MA,3.463763608087092,6430
Sci-Fi,AR,3.463687150837989,716
Sci-Fi,IL,3.4041886129922245,7974
Sci-Fi,UT,3.4604651162790696,860
Sci-Fi,IN,3.66541117388575,1593
Sci-Fi,MN,3.490356229088762,10162
Sci-Fi,AZ,3.4778028592927015,2658
Sci-Fi,MO,3.5817815802717665,1987
Sci-Fi,MT,3.3887640449438203,445
Sci-Fi,MS,4.150943396226415,53
Sci-Fi,NH,3.5730688935281836,958
Sci-Fi,NJ,3.5228983688833124,3188
Sci-Fi,PR,3.607142857142857,140
Sci-Fi,NM,3.3757894736842107,950
Sci-Fi,AK,4.0,73
Sci-Fi,AL,3.5701492537313433,670
Sci-Fi,TX,3.5186721991701244,8435
Sci-Fi,NC,3.493223819301848,2435
Sci-Fi,ND,3.1545454545454548,220
Sci-Fi,NE,3.5297619047619047,840
Sci-Fi,NY,3.393655092368701,10339
Sci-Fi,GA,3.4574792847797644,2293
Sci-Fi,NV,3.4729542302357834,721
Sci-Fi,TN,3.494885533365806,2053
Sci-Fi,CA,3.4529049144195336,29037
Sci-Fi,OK,3.3923138510808646,1249
Sci-Fi,OH,3.3695895224405046,6261
Sci-Fi,WY,3.291079812206573,213
Sci-Fi,FL,3.446693169497651,5534
